0000000000000000 T __code_start
0000000000000000 A __start__
00000000000a44d0 00000000000000dc t examine_app14
00000000000a45b0 00000000000001c8 t get_interesting_appn
00000000000a4780 00000000000000bc t read_restart_marker
00000000000a4840 000000000000015c T jpeg_resync_to_restart
00000000000a49a0 00000000000000bc T jinit_marker_reader
00000000000a4a60 00000000000001bc t prepare_for_output_pass
00000000000a4c20 000000000000003c t finish_output_pass
00000000000a4c60 00000000000000f4 t use_merged_upsample.part.0
00000000000a4d60 00000000000004f4 T jpeg_calc_output_dimensions
00000000000a5260 00000000000003e0 T jinit_master_decompress
00000000000a5640 0000000000000014 t start_pass_merged_upsample
00000000000a5660 0000000000000050 t merged_1v_upsample
00000000000a56b0 00000000000007bc t h2v1_merged_upsample
00000000000a5e70 0000000000000c58 t h2v2_merged_upsample
00000000000a6ad0 000000000000017c t h2v1_merged_upsample_565
00000000000a6c50 00000000000001d8 t h2v1_merged_upsample_565D
00000000000a6e30 0000000000000254 t h2v2_merged_upsample_565
00000000000a7090 0000000000000318 t h2v2_merged_upsample_565D
00000000000a73b0 000000000000011c t merged_2v_upsample
00000000000a74d0 0000000000000244 T jinit_merged_upsampler
00000000000a7720 00000000000003e8 t start_pass_phuff_decoder
00000000000a7b10 0000000000000534 t decode_mcu_AC_refine
00000000000a8050 0000000000000188 t decode_mcu_DC_refine
00000000000a81e0 0000000000000330 t decode_mcu_AC_first
00000000000a8510 000000000000033c t decode_mcu_DC_first
00000000000a8850 00000000000000b8 T jinit_phuff_decoder
00000000000a8910 000000000000011c t start_pass_dpost
00000000000a8a30 000000000000008c t post_process_1pass
00000000000a8ac0 00000000000000f8 t post_process_prepass
00000000000a8bc0 00000000000000e8 t post_process_2pass
00000000000a8cb0 00000000000000d0 T jinit_d_post_controller
00000000000a8d80 0000000000000014 t start_pass_upsample
00000000000a8da0 000000000000014c t sep_upsample
00000000000a8ef0 0000000000000008 t fullsize_upsample
00000000000a8f00 0000000000000008 t noop_upsample
00000000000a8f10 00000000000001c8 t h2v1_upsample
00000000000a90e0 00000000000003d4 t h2v1_fancy_upsample
00000000000a94c0 00000000000000ac t h1v2_fancy_upsample
00000000000a9570 0000000000000144 t h2v2_fancy_upsample
00000000000a96c0 0000000000000118 t int_upsample
00000000000a97e0 0000000000000214 t h2v2_upsample
00000000000a9a00 0000000000000334 T jinit_upsampler
00000000000a9d40 0000000000000070 t emit_message
00000000000a9db0 0000000000000010 t reset_error_mgr
00000000000a9dc0 00000000000000cc t format_message
00000000000a9e90 0000000000000044 t output_message
00000000000a9ee0 000000000000002c t error_exit
00000000000a9f10 0000000000000058 T jpeg_std_error
00000000000a9f70 00000000000001d8 t create_colorindex
00000000000aa150 0000000000000098 t color_quantize
00000000000aa1f0 0000000000000078 t color_quantize3
00000000000aa270 00000000000000e0 t quantize3_ord_dither
00000000000aa350 0000000000000004 t finish_pass_1_quant
00000000000aa360 0000000000000018 t new_color_map_1_quant
00000000000aa380 0000000000000680 t start_pass_1_quant
00000000000aaa00 000000000000023c t quantize_fs_dither
00000000000aac40 0000000000000180 t quantize_ord_dither
00000000000aadc0 0000000000000520 T jinit_1pass_quantizer
00000000000ab2e0 00000000000000a4 t prescan_quantize
00000000000ab390 00000000000009a8 t fill_inverse_cmap
00000000000abd40 000000000000011c t pass2_no_dither
00000000000abe60 0000000000000354 t pass2_fs_dither
00000000000ac1c0 0000000000000114 t init_error_limit
00000000000ac2e0 0000000000000004 t finish_pass2
00000000000ac2f0 0000000000000010 t new_color_map_2_quant
00000000000ac300 0000000000000160 t start_pass_2_quant
00000000000ac460 00000000000005f8 t update_box.isra.0
00000000000aca60 00000000000003e0 t finish_pass1
00000000000ace40 00000000000001b8 T jinit_2pass_quantizer
00000000000ad000 0000000000000010 T jdiv_round_up
00000000000ad010 0000000000000018 T jround_up
00000000000ad030 0000000000000060 T jcopy_sample_rows
00000000000ad090 0000000000000014 T jcopy_block_row
00000000000ad0b0 000000000000000c T jzero_far
00000000000ad0c0 00000000000001d0 t alloc_small
00000000000ad290 0000000000000098 t request_virt_barray
00000000000ad330 0000000000000098 t request_virt_sarray
00000000000ad3d0 0000000000000158 t free_pool
00000000000ad530 0000000000000048 t self_destruct
00000000000ad580 0000000000000158 t alloc_large
00000000000ad6e0 00000000000000e4 t alloc_barray
00000000000ad7d0 000000000000011c t alloc_sarray
00000000000ad8f0 0000000000000274 t realize_virt_arrays
00000000000adb70 00000000000003bc t access_virt_sarray
00000000000adf30 00000000000003c4 t access_virt_barray
00000000000ae300 0000000000000170 T jinit_memory_mgr
00000000000ae470 0000000000000008 T jpeg_get_small
00000000000ae480 0000000000000008 T jpeg_free_small
00000000000ae490 0000000000000008 T jpeg_get_large
00000000000ae4a0 0000000000000008 T jpeg_free_large
00000000000ae4b0 0000000000000020 T jpeg_mem_available
00000000000ae4d0 0000000000000018 T jpeg_open_backing_store
00000000000ae4f0 0000000000000008 T jpeg_mem_init
00000000000ae500 0000000000000004 T jpeg_mem_term
00000000000ae510 0000000000000228 t start_pass
00000000000ae740 000000000000046c t arith_encode
00000000000aebb0 000000000000046c t arith_encode.constprop.0
00000000000af020 000000000000046c t arith_encode.constprop.1
00000000000af490 000000000000059c t finish_pass
00000000000afa30 0000000000000198 t emit_restart
00000000000afbd0 000000000000047c t encode_mcu
00000000000b0050 0000000000000288 t encode_mcu_AC_refine
00000000000b02e0 00000000000000b4 t encode_mcu_DC_refine
00000000000b03a0 00000000000002dc t encode_mcu_AC_first
00000000000b0680 000000000000025c t encode_mcu_DC_first
00000000000b08e0 000000000000007c T jinit_arith_encoder
00000000000b0960 00000000000003ec t start_pass
00000000000b0d50 0000000000000108 t process_restart
00000000000b0e60 0000000000000280 t arith_decode
00000000000b10e0 00000000000003c0 t decode_mcu
00000000000b14a0 0000000000000214 t decode_mcu_AC_refine
00000000000b16c0 00000000000000d4 t decode_mcu_DC_refine
00000000000b17a0 0000000000000278 t decode_mcu_AC_first
00000000000b1a20 0000000000000294 t decode_mcu_DC_first
00000000000b1cc0 00000000000000e8 T jinit_arith_decoder
00000000000b1db0 000000000000016c t init_simd.part.0
00000000000b1f20 0000000000000044 T jsimd_can_rgb_ycc
00000000000b1f70 0000000000000044 T jsimd_can_rgb_gray
00000000000b1fc0 0000000000000044 T jsimd_can_ycc_rgb
00000000000b2010 0000000000000044 T jsimd_can_ycc_rgb565
00000000000b2060 00000000000000f4 T jsimd_rgb_ycc_convert
00000000000b2160 00000000000000e4 T jsimd_rgb_gray_convert
00000000000b2250 00000000000000f4 T jsimd_ycc_rgb_convert
00000000000b2350 0000000000000008 T jsimd_ycc_rgb565_convert
00000000000b2360 0000000000000044 T jsimd_can_h2v2_downsample
00000000000b23b0 0000000000000044 T jsimd_can_h2v1_downsample
00000000000b2400 0000000000000020 T jsimd_h2v2_downsample
00000000000b2420 0000000000000020 T jsimd_h2v1_downsample
00000000000b2440 0000000000000044 T jsimd_can_h2v2_upsample
00000000000b2490 0000000000000044 T jsimd_can_h2v1_upsample
00000000000b24e0 000000000000000c T jsimd_h2v2_upsample
00000000000b24f0 000000000000000c T jsimd_h2v1_upsample
00000000000b2500 0000000000000044 T jsimd_can_h2v2_fancy_upsample
00000000000b2550 0000000000000044 T jsimd_can_h2v1_fancy_upsample
00000000000b25a0 0000000000000044 T jsimd_can_h1v2_fancy_upsample
00000000000b25f0 000000000000000c T jsimd_h2v2_fancy_upsample
00000000000b2600 000000000000000c T jsimd_h2v1_fancy_upsample
00000000000b2610 000000000000000c T jsimd_h1v2_fancy_upsample
00000000000b2620 0000000000000044 T jsimd_can_h2v2_merged_upsample
00000000000b2670 0000000000000044 T jsimd_can_h2v1_merged_upsample
00000000000b26c0 00000000000000e4 T jsimd_h2v2_merged_upsample
00000000000b27b0 00000000000000e4 T jsimd_h2v1_merged_upsample
00000000000b28a0 0000000000000044 T jsimd_can_convsamp
00000000000b28f0 0000000000000008 T jsimd_can_convsamp_float
00000000000b2900 0000000000000004 T jsimd_convsamp
00000000000b2910 0000000000000004 T jsimd_convsamp_float
00000000000b2920 0000000000000044 T jsimd_can_fdct_islow
00000000000b2970 0000000000000044 T jsimd_can_fdct_ifast
00000000000b29c0 0000000000000008 T jsimd_can_fdct_float
00000000000b29d0 0000000000000004 T jsimd_fdct_islow
00000000000b29e0 0000000000000004 T jsimd_fdct_ifast
00000000000b29f0 0000000000000004 T jsimd_fdct_float
00000000000b2a00 0000000000000044 T jsimd_can_quantize
00000000000b2a50 0000000000000008 T jsimd_can_quantize_float
00000000000b2a60 0000000000000004 T jsimd_quantize
00000000000b2a70 0000000000000004 T jsimd_quantize_float
00000000000b2a80 0000000000000044 T jsimd_can_idct_2x2
00000000000b2ad0 0000000000000044 T jsimd_can_idct_4x4
00000000000b2b20 0000000000000014 T jsimd_idct_2x2
00000000000b2b40 0000000000000014 T jsimd_idct_4x4
00000000000b2b60 0000000000000044 T jsimd_can_idct_islow
00000000000b2bb0 0000000000000044 T jsimd_can_idct_ifast
00000000000b2c00 0000000000000008 T jsimd_can_idct_float
00000000000b2c10 0000000000000014 T jsimd_idct_islow
00000000000b2c30 0000000000000014 T jsimd_idct_ifast
00000000000b2c50 0000000000000004 T jsimd_idct_float
00000000000b2c60 000000000000004c T jsimd_can_huff_encode_one_block
00000000000b2cb0 0000000000000014 T jsimd_huff_encode_one_block
00000000000b2cd0 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
00000000000b2d20 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
00000000000b2d30 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
00000000000b2d80 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
00000000000b2d90 0000000000000130 t start_pass_coef
00000000000b2ec0 0000000000000298 t compress_output
00000000000b3160 0000000000000294 t compress_first_pass
00000000000b3400 0000000000000510 t compress_data
00000000000b3910 0000000000000134 T jinit_c_coef_controller
00000000000b3a50 00000000000000d0 t rgb_ycc_start
00000000000b3b20 0000000000000608 t rgb_ycc_convert
00000000000b4130 00000000000003a8 t rgb_gray_convert
00000000000b44e0 000000000000148c t rgb_rgb_convert
00000000000b5970 0000000000000108 t cmyk_ycck_convert
00000000000b5a80 00000000000005c0 t grayscale_convert
00000000000b6040 0000000000000afc t null_convert
00000000000b6b40 0000000000000004 t null_method
00000000000b6b50 00000000000003ac T jinit_color_converter
00000000000b6f00 0000000000000338 t convsamp
00000000000b7240 000000000000014c t quantize
00000000000b7390 00000000000000ac t forward_DCT
00000000000b7440 0000000000000438 t convsamp_float
00000000000b7880 0000000000000188 t quantize_float
00000000000b7a10 00000000000000ac t forward_DCT_float
00000000000b7ac0 0000000000000130 t compute_reciprocal
00000000000b7bf0 0000000000000388 t start_pass_fdctmgr
00000000000b7f80 0000000000000244 T jinit_forward_dct
00000000000b81d0 0000000000000244 t encode_mcu_gather
00000000000b8420 00000000000001bc t flush_bits
00000000000b85e0 0000000000000088 t finish_pass_huff
00000000000b8670 000000000000f1ec t encode_mcu_huff
00000000000c7860 00000000000002c8 T jpeg_make_c_derived_tbl
00000000000c7b30 00000000000001d0 t start_pass_huff
00000000000c7d00 00000000000003c8 T jpeg_gen_optimal_table
00000000000c80d0 0000000000000100 t finish_pass_gather
00000000000c81d0 0000000000000058 T jinit_huff_encoder
00000000000c8230 0000000000000054 t start_input_pass
00000000000c8290 0000000000000008 t dummy_consume_data
00000000000c82a0 00000000000002b4 t consume_data
00000000000c8560 0000000000000278 t decompress_data
00000000000c87e0 00000000000002f0 t start_output_pass
00000000000c8ad0 0000000000000360 t decompress_onepass
00000000000c8e30 0000000000001e74 t decompress_smooth_data
00000000000cacb0 0000000000000198 T jinit_d_coef_controller
00000000000cae50 0000000000000118 t build_ycc_rgb_table
00000000000caf70 00000000000004e0 t ycc_rgb_convert
00000000000cb450 0000000000000090 t rgb_gray_convert
00000000000cb4e0 0000000000000694 t null_convert
00000000000cbb80 0000000000001384 t gray_rgb_convert
00000000000ccf10 0000000000001744 t rgb_rgb_convert
00000000000ce660 00000000000000e0 t ycck_cmyk_convert
00000000000ce740 0000000000000244 t ycc_rgb565_convert
00000000000ce990 00000000000002c0 t ycc_rgb565D_convert
00000000000cec50 000000000000068c t rgb_rgb565_convert
00000000000cf2e0 00000000000001fc t rgb_rgb565D_convert
00000000000cf4e0 00000000000002d8 t gray_rgb565_convert
00000000000cf7c0 000000000000013c t gray_rgb565D_convert
00000000000cf900 0000000000000004 t start_pass_dcolor
00000000000cf910 0000000000000018 t grayscale_convert
00000000000cf930 00000000000003f0 T jinit_color_deconverter
00000000000cfd20 00000000000006a4 t start_pass
00000000000d03d0 00000000000000c4 T jinit_inverse_dct
00000000000d04a0 00000000000000d0 t add_huff_table.part.0
00000000000d0570 00000000000006d0 T jpeg_make_d_derived_tbl
00000000000d0c40 000000000000044c t start_pass_huff_decoder
00000000000d1090 0000000000000150 T jpeg_fill_bit_buffer
00000000000d11e0 000000000000016c T jpeg_huff_decode
00000000000d1350 000000000000128c t decode_mcu
00000000000d25e0 0000000000000130 T jinit_huff_decoder
00000000000d2710 00000000000000a8 t process_data_simple_main
00000000000d27c0 0000000000000334 t process_data_context_main
00000000000d2b00 0000000000000028 t process_data_crank_post
00000000000d2b30 000000000000030c t start_pass_main
00000000000d2e40 00000000000001d0 T jinit_d_main_controller
00000000000d3010 0000000000000438 T jpeg_fdct_float
00000000000d3450 00000000000002f0 T jpeg_fdct_ifast
00000000000d3740 0000000000000338 T jpeg_fdct_islow
00000000000d3a80 000000000000033c T jpeg_idct_float
00000000000d3dc0 0000000000000408 T jpeg_idct_ifast
00000000000d41d0 0000000000000430 T jpeg_idct_islow
00000000000d4600 0000000000000a20 T jpeg_idct_7x7
00000000000d5020 00000000000004a0 T jpeg_idct_6x6
00000000000d54c0 0000000000000624 T jpeg_idct_5x5
00000000000d5af0 00000000000001f0 T jpeg_idct_3x3
00000000000d5ce0 0000000000000a44 T jpeg_idct_9x9
00000000000d6730 0000000000000aa4 T jpeg_idct_10x10
00000000000d71e0 00000000000004b8 T jpeg_idct_11x11
00000000000d76a0 0000000000000db8 T jpeg_idct_12x12
00000000000d8460 00000000000005cc T jpeg_idct_13x13
00000000000d8a30 0000000000000fdc T jpeg_idct_14x14
00000000000d9a10 0000000000000558 T jpeg_idct_15x15
00000000000d9f70 0000000000000620 T jpeg_idct_16x16
00000000000da590 00000000000002b0 T jpeg_idct_4x4
00000000000da840 0000000000000224 T jpeg_idct_2x2
00000000000daa70 0000000000000030 T jpeg_idct_1x1
00000000000daaa0 00000000000001bc T jsimd_rgb_gray_convert_neon
00000000000daaa0 00000000000001bc t jsimd_rgb_gray_convert_neon.localalias
00000000000dac60 0000000000000004 T jsimd_extrgb_gray_convert_neon
00000000000dac70 00000000000001bc T jsimd_extrgbx_gray_convert_neon
00000000000dae30 00000000000001bc T jsimd_extbgr_gray_convert_neon
00000000000daff0 00000000000001bc T jsimd_extbgrx_gray_convert_neon
00000000000db1b0 00000000000001bc T jsimd_extxbgr_gray_convert_neon
00000000000db370 00000000000001bc T jsimd_extxrgb_gray_convert_neon
00000000000db530 000000000000052c T jsimd_encode_mcu_AC_first_prepare_neon
00000000000dba60 00000000000006b4 T jsimd_encode_mcu_AC_refine_prepare_neon
00000000000dc120 0000000000000090 T jsimd_h2v1_downsample_neon
00000000000dc1b0 00000000000000b4 T jsimd_h2v2_downsample_neon
00000000000dc270 0000000000000418 T jsimd_h2v1_merged_upsample_neon
